============================================================
INCREMENTAL ARITY SEARCH
============================================================

============================================================
Adding arity 2 connectives...
============================================================
Added 16 connectives of arity 2
Total pool size: 16
Searching for maximum nice set size...
Connective pool size: 16
Composition depth: 3
Strategy: enumeration
Searching for nice sets of size 1...
Total combinations to check: 16
  Found nice set: ['f2_1']
  Found nice set: ['f2_7']
Found 2 nice sets of size 1
Size 1: Found 2 nice sets (0.00s)
Searching for nice sets of size 2...
Total combinations to check: 120
  Found nice set: ['f2_0', 'f2_1']
  Found nice set: ['f2_0', 'f2_7']
  Found nice set: ['f2_0', 'f2_11']
  Found nice set: ['f2_0', 'f2_13']
  Found nice set: ['f2_1', 'f2_6']
  Found nice set: ['f2_1', 'f2_7']
  Found nice set: ['f2_1', 'f2_8']
  Found nice set: ['f2_1', 'f2_9']
  Found nice set: ['f2_1', 'f2_10']
  Found nice set: ['f2_1', 'f2_11']
  Found nice set: ['f2_1', 'f2_12']
  Found nice set: ['f2_1', 'f2_13']
  Found nice set: ['f2_1', 'f2_15']
  Found nice set: ['f2_2', 'f2_3']
  Found nice set: ['f2_2', 'f2_5']
  Found nice set: ['f2_2', 'f2_7']
  Found nice set: ['f2_2', 'f2_9']
  Found nice set: ['f2_2', 'f2_11']
  Found nice set: ['f2_2', 'f2_13']
  Found nice set: ['f2_2', 'f2_15']
  Found nice set: ['f2_3', 'f2_4']
  Found nice set: ['f2_3', 'f2_8']
  Found nice set: ['f2_3', 'f2_11']
  Found nice set: ['f2_3', 'f2_13']
  Found nice set: ['f2_3', 'f2_14']
  Found nice set: ['f2_4', 'f2_5']
  Found nice set: ['f2_4', 'f2_7']
  Found nice set: ['f2_4', 'f2_9']
  Found nice set: ['f2_4', 'f2_11']
  Found nice set: ['f2_4', 'f2_13']
  Found nice set: ['f2_4', 'f2_15']
  Found nice set: ['f2_5', 'f2_8']
  Found nice set: ['f2_5', 'f2_11']
  Found nice set: ['f2_5', 'f2_13']
  Found nice set: ['f2_5', 'f2_14']
  Found nice set: ['f2_6', 'f2_7']
  Found nice set: ['f2_6', 'f2_11']
  Found nice set: ['f2_6', 'f2_13']
  Found nice set: ['f2_7', 'f2_9']
  Found nice set: ['f2_7', 'f2_10']
  Found nice set: ['f2_7', 'f2_12']
  Found nice set: ['f2_7', 'f2_14']
  Found nice set: ['f2_7', 'f2_15']
Found 43 nice sets of size 2
Size 2: Found 43 nice sets (0.02s)
Searching for nice sets of size 3...
Total combinations to check: 560
  Found nice set: ['f2_0', 'f2_7', 'f2_9']
  Found nice set: ['f2_6', 'f2_13', 'f1_0', 'f1_2', 'f1_3']
  Found nice set: ['f2_6', 'f2_13', 'f1_1', 'f1_2', 'f1_3']
  Found nice set: ['f2_6', 'f2_14', 'f2_15', 'f1_0', 'f1_2']
  Found nice set: ['f2_6', 'f2_14', 'f1_0', 'f1_1', 'f1_2']
  Found nice set: ['f2_6', 'f2_14', 'f1_0', 'f1_1', 'f1_3']
  Found nice set: ['f2_6', 'f2_14', 'f1_0', 'f1_2', 'f1_3']
  Found nice set: ['f2_6', 'f2_14', 'f1_1', 'f1_2', 'f1_3']
  Found nice set: ['f2_7', 'f2_9', 'f1_0', 'f1_1', 'f1_2']
  Found nice set: ['f2_7', 'f2_9', 'f1_0', 'f1_1', 'f1_3']
  Found nice set: ['f2_7', 'f2_9', 'f1_0', 'f1_2', 'f1_3']
  Found nice set: ['f2_7', 'f2_9', 'f1_1', 'f1_2', 'f1_3']
  Found nice set: ['f2_7', 'f2_10', 'f1_0', 'f1_2', 'f1_3']
  Found nice set: ['f2_7', 'f2_12', 'f1_0', 'f1_2', 'f1_3']
  Found nice set: ['f2_7', 'f2_14', 'f1_0', 'f1_2', 'f1_3']
  Found nice set: ['f2_7', 'f1_0', 'f1_1', 'f1_2', 'f1_3']
  Found nice set: ['f2_8', 'f2_9', 'f1_0', 'f1_1', 'f1_2']
  Found nice set: ['f2_8', 'f2_9', 'f1_0', 'f1_1', 'f1_3']
  Found nice set: ['f2_8', 'f2_9', 'f1_0', 'f1_2', 'f1_3']
  Found nice set: ['f2_8', 'f2_9', 'f1_1', 'f1_2', 'f1_3']
  Found nice set: ['f2_8', 'f2_10', 'f1_0', 'f1_1', 'f1_2']
  Found nice set: ['f2_8', 'f2_11', 'f1_0', 'f1_2', 'f1_3']
  Checked 15000/15504 combinations...
  Found nice set: ['f2_8', 'f2_12', 'f1_0', 'f1_1', 'f1_2']
  Found nice set: ['f2_8', 'f2_13', 'f1_0', 'f1_2', 'f1_3']
  Found nice set: ['f2_8', 'f1_0', 'f1_1', 'f1_2', 'f1_3']
  Found nice set: ['f2_9', 'f2_11', 'f1_0', 'f1_1', 'f1_2']
  Found nice set: ['f2_9', 'f2_11', 'f1_0', 'f1_1', 'f1_3']
  Found nice set: ['f2_9', 'f2_11', 'f1_0', 'f1_2', 'f1_3']
  Found nice set: ['f2_9', 'f2_11', 'f1_1', 'f1_2', 'f1_3']
  Found nice set: ['f2_9', 'f2_13', 'f1_0', 'f1_1', 'f1_2']
  Found nice set: ['f2_9', 'f2_13', 'f1_0', 'f1_1', 'f1_3']
  Found nice set: ['f2_9', 'f2_13', 'f1_0', 'f1_2', 'f1_3']
  Found nice set: ['f2_9', 'f2_13', 'f1_1', 'f1_2', 'f1_3']
  Found nice set: ['f2_9', 'f2_14', 'f1_0', 'f1_1', 'f1_2']
  Found nice set: ['f2_9', 'f2_14', 'f1_0', 'f1_1', 'f1_3']
  Found nice set: ['f2_9', 'f2_14', 'f1_0', 'f1_2', 'f1_3']
  Found nice set: ['f2_9', 'f2_14', 'f1_1', 'f1_2', 'f1_3']
  Found nice set: ['f2_10', 'f2_13', 'f1_0', 'f1_2', 'f1_3']
  Found nice set: ['f2_10', 'f2_13', 'f1_1', 'f1_2', 'f1_3']
  Found nice set: ['f2_10', 'f2_14', 'f1_1', 'f1_2', 'f1_3']
  Found nice set: ['f2_11', 'f2_12', 'f1_0', 'f1_2', 'f1_3']
  Found nice set: ['f2_11', 'f2_12', 'f1_1', 'f1_2', 'f1_3']
  Found nice set: ['f2_11', 'f1_0', 'f1_1', 'f1_2', 'f1_3']
  Found nice set: ['f2_12', 'f2_14', 'f1_1', 'f1_2', 'f1_3']
  Found nice set: ['f2_13', 'f1_0', 'f1_1', 'f1_2', 'f1_3']
  Found nice set: ['f2_14', 'f1_0', 'f1_1', 'f1_2', 'f1_3']
Found 239 nice sets of size 5
Size 5: Found 239 nice sets (11.76s)
Searching for nice sets of size 6...
Total combinations to check: 38760
  Checked 1000/38760 combinations...
  Checked 2000/38760 combinations...
  Checked 3000/38760 combinations...
  Checked 4000/38760 combinations...
  Checked 5000/38760 combinations...
  Checked 6000/38760 combinations...
  Checked 7000/38760 combinations...
  Checked 8000/38760 combinations...
  Checked 9000/38760 combinations...
  Checked 10000/38760 combinations...
  Checked 11000/38760 combinations...
  Checked 12000/38760 combinations...
  Checked 13000/38760 combinations...
  Checked 14000/38760 combinations...
  Checked 15000/38760 combinations...
  Checked 16000/38760 combinations...
  Checked 17000/38760 combinations...
  Checked 18000/38760 combinations...
  Found nice set: ['f2_1', 'f2_6', 'f1_0', 'f1_1', 'f1_2', 'f1_3']
  Checked 19000/38760 combinations...
  Found nice set: ['f2_1', 'f2_7', 'f2_10', 'f1_0', 'f1_2', 'f1_3']
  Found nice set: ['f2_1', 'f2_7', 'f2_12', 'f1_0', 'f1_2', 'f1_3']
  Found nice set: ['f2_1', 'f2_8', 'f2_9', 'f1_0', 'f1_2', 'f1_3']
  Found nice set: ['f2_1', 'f2_8', 'f2_11', 'f1_0', 'f1_2', 'f1_3']
  Found nice set: ['f2_1', 'f2_8', 'f2_13', 'f1_0', 'f1_2', 'f1_3']
  Found nice set: ['f2_1', 'f2_9', 'f1_0', 'f1_1', 'f1_2', 'f1_3']
  Checked 20000/38760 combinations...
  Found nice set: ['f2_1', 'f2_10', 'f2_13', 'f1_0', 'f1_2', 'f1_3']
  Found nice set: ['f2_1', 'f2_11', 'f2_12', 'f1_0', 'f1_2', 'f1_3']
  Checked 21000/38760 combinations...
  Checked 22000/38760 combinations...
  Checked 23000/38760 combinations...
  Checked 24000/38760 combinations...
  Found nice set: ['f2_2', 'f2_5', 'f2_11', 'f1_0', 'f1_2', 'f1_3']
  Found nice set: ['f2_2', 'f2_5', 'f2_12', 'f1_0', 'f1_2', 'f1_3']
  Checked 25000/38760 combinations...
  Found nice set: ['f2_2', 'f2_6', 'f1_0', 'f1_1', 'f1_2', 'f1_3']
  Found nice set: ['f2_2', 'f2_7', 'f2_12', 'f1_0', 'f1_2', 'f1_3']
  Found nice set: ['f2_2', 'f2_7', 'f2_14', 'f1_0', 'f1_2', 'f1_3']
  Checked 26000/38760 combinations...
  Found nice set: ['f2_2', 'f2_9', 'f2_14', 'f1_0', 'f1_2', 'f1_3']
  Found nice set: ['f2_2', 'f2_9', 'f1_0', 'f1_1', 'f1_2', 'f1_3']
  Found nice set: ['f2_2', 'f2_11', 'f2_12', 'f1_0', 'f1_2', 'f1_3']
  Checked 27000/38760 combinations...
  Found nice set: ['f2_3', 'f2_4', 'f2_10', 'f1_0', 'f1_2', 'f1_3']
  Found nice set: ['f2_3', 'f2_4', 'f2_13', 'f1_0', 'f1_2', 'f1_3']
  Checked 28000/38760 combinations...
  Checked 29000/38760 combinations...
  Checked 30000/38760 combinations...
  Found nice set: ['f2_3', 'f2_8', 'f2_10', 'f1_0', 'f1_1', 'f1_2']
  Found nice set: ['f2_3', 'f2_8', 'f2_14', 'f1_0', 'f1_2', 'f1_3']
  Found nice set: ['f2_3', 'f2_10', 'f2_13', 'f1_0', 'f1_2', 'f1_3']
  Found nice set: ['f2_3', 'f2_10', 'f2_14', 'f1_1', 'f1_2', 'f1_3']
  Checked 31000/38760 combinations...
  Checked 32000/38760 combinations...
  Found nice set: ['f2_4', 'f2_6', 'f1_0', 'f1_1', 'f1_2', 'f1_3']
  Found nice set: ['f2_4', 'f2_7', 'f2_10', 'f1_0', 'f1_2', 'f1_3']
  Found nice set: ['f2_4', 'f2_7', 'f2_14', 'f1_0', 'f1_2', 'f1_3']
  Checked 33000/38760 combinations...
  Found nice set: ['f2_4', 'f2_9', 'f2_14', 'f1_0', 'f1_2', 'f1_3']
  Found nice set: ['f2_4', 'f2_9', 'f1_0', 'f1_1', 'f1_2', 'f1_3']
  Found nice set: ['f2_4', 'f2_10', 'f2_13', 'f1_0', 'f1_2', 'f1_3']
  Checked 34000/38760 combinations...
  Checked 35000/38760 combinations...
  Found nice set: ['f2_5', 'f2_8', 'f2_12', 'f1_0', 'f1_1', 'f1_2']
  Found nice set: ['f2_5', 'f2_8', 'f2_14', 'f1_0', 'f1_2', 'f1_3']
  Found nice set: ['f2_5', 'f2_11', 'f2_12', 'f1_0', 'f1_2', 'f1_3']
  Found nice set: ['f2_5', 'f2_12', 'f2_14', 'f1_1', 'f1_2', 'f1_3']
  Checked 36000/38760 combinations...
  Found nice set: ['f2_6', 'f2_7', 'f2_14', 'f1_0', 'f1_2', 'f1_3']
  Found nice set: ['f2_6', 'f2_7', 'f1_0', 'f1_1', 'f1_2', 'f1_3']
  Found nice set: ['f2_6', 'f2_8', 'f2_11', 'f1_0', 'f1_2', 'f1_3']
  Found nice set: ['f2_6', 'f2_8', 'f2_13', 'f1_0', 'f1_2', 'f1_3']
  Found nice set: ['f2_6', 'f2_8', 'f1_0', 'f1_1', 'f1_2', 'f1_3']
  Found nice set: ['f2_6', 'f2_11', 'f1_0', 'f1_1', 'f1_2', 'f1_3']
  Checked 37000/38760 combinations...
  Found nice set: ['f2_6', 'f2_13', 'f1_0', 'f1_1', 'f1_2', 'f1_3']
  Found nice set: ['f2_6', 'f2_14', 'f1_0', 'f1_1', 'f1_2', 'f1_3']
  Found nice set: ['f2_7', 'f2_9', 'f1_0', 'f1_1', 'f1_2', 'f1_3']
  Checked 38000/38760 combinations...
  Found nice set: ['f2_8', 'f2_9', 'f1_0', 'f1_1', 'f1_2', 'f1_3']
  Found nice set: ['f2_9', 'f2_11', 'f1_0', 'f1_1', 'f1_2', 'f1_3']
  Found nice set: ['f2_9', 'f2_13', 'f1_0', 'f1_1', 'f1_2', 'f1_3']
  Found nice set: ['f2_9', 'f2_14', 'f1_0', 'f1_1', 'f1_2', 'f1_3']
Found 46 nice sets of size 6
Size 6: Found 46 nice sets (31.51s)
Searching for nice sets of size 7...
Total combinations to check: 77520
  Checked 1000/77520 combinations...
  Checked 2000/77520 combinations...
  Checked 3000/77520 combinations...
  Checked 4000/77520 combinations...
  Checked 5000/77520 combinations...
  Checked 6000/77520 combinations...
  Checked 7000/77520 combinations...
  Checked 8000/77520 combinations...
  Checked 9000/77520 combinations...
